Pool,Project,Category,Chain,TVL,APY,APY Base,APY Mean 30d,APY Reward,Outlook,Confidence
USDT-USDC,Beefy,Yield Aggregator,BSC,212871,1.13278,,6.45842,,Up,2
USDC,Nimbora Yield,Yield,Starknet,212418,5.78662,5.78662,7.10035,,Up,2
USDT,Stargate V1,Cross Chain Bridge,Polygon,211728,0,,0,,,
USDT,ZeroLend,Lending,Linea,211030,1.90673,1.58084,5.09637,0.32589,Up,2
PYUSD-USDC,Convex Finance,Yield,Ethereum,207510,0.3,0.3,0.74375,,Up,2
USDC-USDM,Beefy,Yield Aggregator,Arbitrum,206437,9.35919,,6.57761,,Up,1
MIM-DAI-USDCE-USDT,Beefy,Yield Aggregator,Optimism,205532,9.74304,,10.75286,,Up,2
ELIXIRUSDC,Morpho Blue,Lending,Ethereum,204622,6.07291,5.6287,9.38253,0.44422,Up,2
INDEUSDC,Morpho Blue,Lending,Base,204595,11.55803,11.48804,12.37112,0.06999,Down,3
SUSDZUSDC,MAHA.xyz,CDP,Base,204256,11.03286,0,400.16648,11.03286,Down,2
USDT,Stargate V1,Cross Chain Bridge,Mantle,203115,0,,0,,,
USDZ-USDC,Beefy,Yield Aggregator,Base,203072,4.22147,,3.87556,,Up,2
DAI-USDT,Uniswap V3,Dexs,Polygon,202016,0,0,0,,,
USDL-USDT,Curve DEX,Dexs,Ethereum,201726,1.79,1.79,1.85064,,Up,3
USDC-BOB,Uniswap V3,Dexs,Polygon,201721,0.02348,0.02348,0.01171,,Up,3
USDD-USDT,Uniswap V3,Dexs,Ethereum,201129,0.00102,0.00102,8.29751,,,
USDC,Vesper,Yield Aggregator,Ethereum,200944,123.66,123.66,13.45019,,Down,3
STATABASUSDC-GYD,Balancer V2,Dexs,Base,200318,0.77376,0.77376,0.23897,,Down,2
LUAUSD-USDT,Uniswap V3,Dexs,Arbitrum,199912,0,0,0.14354,,,
WUSD-USDT,Curve DEX,Dexs,Ethereum,199856,0.12,0.12,0.00915,,Down,1
USDS-USDC,Uniswap V3,Dexs,Arbitrum,198299,0,0,0,,,
USDC-USDC,Uniswap V3,Dexs,Optimism,197553,2.76373,2.76373,4.14455,,Up,3
USDC-DAI,SushiSwap,Dexs,Polygon,197544,0.02023,0.02023,0.02671,,Up,1
USDD-USDC.E,Uniswap V3,Dexs,Arbitrum,194698,0,0,0.01889,,,
SUSDE-USDC,Beefy,Yield Aggregator,Ethereum,193580,12.63172,,17.67354,,Down,3
USDC-USDC-USDT-DAI,Aura,Yield,Optimism,193052,3.37752,,4.35672,3.37752,Up,3
USDC-AXLUSDC,Uniswap V3,Dexs,Avalanche,193015,3.79541,3.79541,4.18676,,Down,2
USDC,Ensuro,Insurance,Polygon,190418,0,0,6130.6373,,,
BOLD-USDC,Aerodrome V1,Dexs,Base,190044,11.28649,,7.89588,11.28649,Down,3
USDC-DAI,Gamma,Liquidity manager,Polygon,189519,0,0,1.75903,,,
USDC.E,Extra Finance Leverage Farming,Leveraged Farming,Optimism,189092,2.13019,2.13019,2.37179,,Up,2
USDC,Moonwell,Lending,Moonbeam,188685,3.63794,2.40031,5.16582,1.23763,Up,2
USDT-USDC,Beefy,Yield Aggregator,BSC,188297,5.10759,,6.36366,,Up,2
USDT-USDC,Beefy,Yield Aggregator,Avalanche,187885,1.70318,,9.47546,,Up,1
USDC,Allbridge Classic,Bridge,Polygon,187875,0.06959,0.06959,0.09966,,Up,3
USDT,Allbridge Classic,Bridge,Polygon,187806,0.06442,0.06442,0.09521,,Up,3
USDT,Cadabra Finance,Yield Aggregator,BSC,187605,23.2195,,22.02431,23.2195,Down,2
GUSD-USDC,Uniswap V3,Dexs,Ethereum,186272,1.05649,1.05649,6.05708,,Up,3
USDC,Harmonix Finance,Yield,Arbitrum,185435,3.13261,3.13261,2.60629,,Up,2
BOLD-USDC,Velodrome V2,Dexs,Optimism,184737,9.61204,,13.38536,9.61204,Up,2
PYTHUSDC,Morpho Blue,Lending,Base,182796,3.98443,3.07273,7.4108,0.91169,Up,2
CDAI-CUSDC,Convex Finance,Yield,Ethereum,182784,2.84,2.84,4.96165,,Up,2
DAI-USDT,Uniswap V3,Dexs,Ethereum,182602,4.40644,4.40644,10.01315,,Down,2
USDC,Lendle,Lending,Mantle,181743,1.80124,1.80124,3.18711,,Up,1
USDT,Hop Protocol,Cross Chain Bridge,Arbitrum,179364,3.82368,0.72599,4.46613,3.09769,Up,2
BOLD-USDC,Beefy,Yield Aggregator,Base,177304,10.8121,,7.51208,,Down,1
USDT-AUSD₮,Curve DEX,Dexs,Ethereum,176371,6.04076,1.03,6.38202,5.01076,Up,2
USDT,Harvest Finance,Yield Aggregator,Ethereum,171689,4.03,4.03,5.29304,,Up,2
USDC+-USD+,Aerodrome V1,Dexs,Base,169437,0.06515,,0.06277,0.06515,Down,1
USDC,ZeroLend,Lending,Ethereum,169094,6.3144,6.3144,16.25198,,Up,1
USDC-SUSX,Aerodrome Slipstream,Dexs,Base,167664,2.26124,,6.99465,2.26124,Up,2
OUSD-USDT,Uniswap V3,Dexs,Ethereum,167500,2.84472,2.84472,1.50366,,Down,2
USDT-AUSD₮,StakeDAO,Yield,Ethereum,165337,9.81868,0.41,12.98907,9.40868,Down,1
USDC-USDBC,Uniswap V3,Dexs,Base,164943,4.53852,4.53852,5.54229,,Down,3
USDT,Liqwid,Lending,Cardano,164884,26.96733,24.69733,28.05839,2.27,Down,2
YVUSDT,Abracadabra Spell,CDP,Ethereum,163866,0,,0,,,
YUSD-USDC-USDT,Curve DEX,Dexs,Avalanche,163734,0.16159,0.16159,0.16096,,Down,1
FRAX-USDT,Beefy,Yield Aggregator,BSC,161905,7.56912,,11.27902,,Up,1
USDT,Harvest Finance,Yield Aggregator,Arbitrum,160119,8.15,8.15,8.71916,,Up,2
DAI-USDT,Uniswap V3,Dexs,Arbitrum,159239,8.66967,8.66967,10.19365,,Up,3
USDC,YLDR,Lending,Polygon,158398,0.8533,0.8533,0.88869,,Up,2
USDC-USD+,Aerodrome V1,Dexs,Base,158283,4.77507,,6.37911,4.77507,Down,2
USDT,AAVE V3,Lending,Linea,157325,1.91443,1.91443,1.90053,,,
OUSDT-USDT,Velodrome V2,Dexs,Optimism,157100,29.43894,,35.53527,29.43894,Up,2
USDC,Cadabra Finance,Yield Aggregator,BSC,155938,21.6031,,21.99488,21.6031,Down,2
USDT.E-USDC,Joe V2.1,Dexs,Avalanche,154758,23.84196,23.84196,18.40824,,Down,2
USDT-USDC,GrizzlyFi Hives,Yield,BSC,154177,16.64198,16.64198,12.51663,,Down,3
USDC-GYD,Balancer V2,Dexs,Base,154017,2.82213,2.82213,1.2436,,Down,2
PUSDC,Notional V3,Lending,Arbitrum,152833,1.29358,1.29358,2.08144,,Up,3
ALUSD-FRAX-USDC,StakeDAO,Yield,Ethereum,152813,13.96145,0.84,17.07176,13.12145,Down,3
USDC,BiFi,Lending,Bifrost Network,150066,6.39195,6.39195,6.6427,,Down,2
EUSD-USDC,StakeDAO,Yield,Arbitrum,149522,10.79858,0.16,12.91431,10.63858,Up,2
USDT-USDC,Swop,Dexs,Unit0,149233,0.07098,0.07098,0.82319,,Up,3
USDC,Ensuro,Insurance,Polygon,147703,50.59164,50.59164,51.16038,,Down,2
USDC-DOLA,Beefy,Yield Aggregator,Optimism,147366,1.03539,,4.30778,,Up,2
MIM-USDT.E-USDC.E,Curve DEX,Dexs,Avalanche,145310,2.74779,2.74779,2.73975,,Down,1
USDE-USDC,Uniswap V3,Dexs,Base,142561,0,0,0,,,
USDT-USDC,Beefy,Yield Aggregator,Avalanche,142249,7.68064,,7.34654,,Up,1
USDS-USDC,Gamma,Liquidity manager,Arbitrum,141902,0,0,2.39816,,,
USDS-USDC,The Standard,CDP,Arbitrum,141902,14.35949,0,10.07926,14.35949,Down,2
USDC-USDT,Beefy,Yield Aggregator,Arbitrum,141580,1.44866,,3.32475,,Up,3
USDC-AXLUSDC,Uniswap V3,Dexs,Optimism,141254,0,0,0,,,
USDC,Symbiosis,Cross Chain Bridge,Boba,141002,0,,0,,,
DAI-USDT-USDC,Balancer V2,Dexs,Arbitrum,138444,0.3704,0.3698,0.52297,0.0006,Up,1
DOLA-FRAX-USDC,Beefy,Yield Aggregator,Ethereum,135489,7.01,,11.95925,,Up,1
NUSDC,Notional V3,Lending,Arbitrum,133468,3.43892,0.58682,5.31213,2.85211,Up,3
NUSDC,Notional V3,Lending,Arbitrum,133468,12.83448,0,15.37114,12.83448,Up,2
USDC,Beefy,Yield Aggregator,Arbitrum,132787,9.67313,,14.30433,,Up,2
USDE-USDTB,Curve DEX,Dexs,Ethereum,132336,0.41,0.41,0.27114,,Down,1
DAI-USDC,Integral,Dexs,Ethereum,132198,0,0,0,,,
USDC.E,Allbridge Classic,Bridge,Polygon,130486,0.06875,0.06875,0.10946,,Up,2
GYD-STATAGNOUSDCE,Balancer V2,Dexs,Gnosis,129578,0,0,0,,,
AUSDT,Pendle,Yield,Ethereum,128994,8.46994,8.46994,8.16564,,Down,2
AUSDT,Pendle,Yield,Ethereum,128994,5.01151,4.4224,7.23195,0.5891,Down,2
USDC-FLOAT,Arrakis V1,Liquidity manager,Ethereum,127790,0,0,0,,,
USDT-USDC,Cadabra Finance,Yield Aggregator,BSC,127435,25.025,,24.66035,25.025,Down,2
PUSDT,Notional V3,Lending,Ethereum,127382,0.73366,0.73366,1.33502,,Up,3
USDC,AAVE V3,Lending,Ethereum,125696,2.36562,2.36562,4.29912,,Up,2
USDC-USDT-OMUSD,Curve DEX,Dexs,Ethereum,125478,0.14,0.14,0.15963,,Down,1
USDC,Minterest,Lending,Mantle,123843,2.14802,2.14802,4.03401,,Up,2
XCUSDT,Moonwell,Lending,Moonbeam,123784,4.08331,2.75326,4.48026,1.33006,Up,2
USDT-BUSD,Uniswap V3,Dexs,BSC,123579,0,0,0,,,
MIM-FUSDT-USDC,Curve DEX,Dexs,Fantom,122804,0.24,0.24,0.21171,,Up,2
STATAPOLUSDT-GYD,Balancer V2,Dexs,Polygon,122593,13.92176,0.05682,15.80958,13.86495,Up,3
FRAX-USDC,Uniswap V2,Dexs,Ethereum,121146,0,0,0.17223,,,
XAI-USDC,Balancer V2,Dexs,Ethereum,120812,0,0,0.56189,,,
FRAX-USDC,Saddle Finance,Dexs,Ethereum,120757,0.11023,0.11023,0.11034,,Up,2
USDC,Harvest Finance,Yield Aggregator,Base,120146,8.74,8.74,8.8964,,Down,2
USDC,Nayms,Insurance,Ethereum,120000,0,,0,,,
USDA-USDC,Uniswap V2,Dexs,Ethereum,119550,0,0,0,,,
MSUSD-USDCE,Beefy,Yield Aggregator,Optimism,118909,10.39666,,17.41447,,Up,3
USDCE-SCUSD,Beefy,Yield Aggregator,Sonic,118830,8.30824,,14.35029,,Down,2
USDC,Beefy,Yield Aggregator,Base,118687,7.16989,,9.54069,,Up,1
USDT,Minterest,Lending,Mantle,118452,2.21427,2.21427,4.28094,,Up,3
LUSD-USDC,Beefy,Yield Aggregator,Base,118036,4.95862,,8.28723,,Up,2
GYD-STATAGNOUSDCE,Aura,Yield,Gnosis,117713,11.23627,,12.66926,11.23627,Down,1
DAI-USDC-USDT-SUSD,Convex Finance,Yield,Ethereum,117326,0.98,0.98,0.2938,,Up,2
USDC-USDBC,Aerodrome V1,Dexs,Base,116635,0.62733,,1.07706,0.62733,Up,3
USDC,Harvest Finance,Yield Aggregator,Base,114575,9.77,9.77,8.80315,,Down,3
FRAX-USDT,Uniswap V3,Dexs,Arbitrum,112505,7.38565,7.38565,9.50376,,Down,3
USDS-USDC.E,Uniswap V3,Dexs,Arbitrum,110412,0.10751,0.10751,0.62085,,Up,1
USDT-AUSD₮,Convex Finance,Yield,Ethereum,110365,10.48498,1.03,13.32948,9.45498,Down,1
USDC,Harvest Finance,Yield Aggregator,Arbitrum,109581,6.48,6.48,9.95605,,Up,1
USDC-EUSD,Beefy,Yield Aggregator,Base,109543,3.67359,,4.67972,,Up,2
FUSDC,Notional V3,Lending,Arbitrum,108744,4.34447,4.34447,6.67895,,Up,1
USDC-USDT,Uniswap V3,Dexs,Optimism,108743,2.63731,2.63731,4.57258,,Up,2
USDT-DAI,Uniswap V3,Dexs,Optimism,108722,6.23346,6.23346,15.62072,,Up,2
USDT,Harvest Finance,Yield Aggregator,Arbitrum,108216,7.39,7.39,9.01515,,Up,2
ZUSDC,Meso Finance,Lending,Aptos,107990,3.44453,3.44453,7.12026,,Up,2
FUSDT,Notional V3,Lending,Ethereum,107865,0.02907,0.02907,2.41571,,Up,3
USDC-LUSD,Beefy,Yield Aggregator,Optimism,107777,6.36932,,7.06391,,Up,3
USDC-USDT,Beefy,Yield Aggregator,Optimism,107638,1.00191,,5.62149,,Up,2
USDC,Sturdy V2,Lending,Ethereum,107449,21.38939,0.0342,30.19915,21.35519,Up,1
USDC-ERN,Uniswap V3,Dexs,Optimism,106824,0.57725,0.57725,0.70321,,Up,1
USDC.E-USDC,Joe V2.1,Dexs,Avalanche,106203,2.00772,2.00772,5.54463,,Up,3
USDC-SUSX,Balancer V2,Dexs,Arbitrum,106169,0.10001,0.10001,0.03641,,Down,1
USDC-USDC.E0.01%,Teahouse Permissionless,Liquidity manager,Optimism,105487,2.74204,2.74204,2.2766,,Up,2
AUSD-USDC,Joe V2.1,Dexs,Avalanche,104939,3.64185,3.64185,1.46873,,Down,3
USDC,Yearn Finance,Yield Aggregator,Ethereum,104586,4.57547,4.57547,3.85361,,Down,1
USDH-USDT,Kamino Liquidity,Liquidity manager,Solana,104501,0,0,0.71572,,,
USDC-JWLUSD,Ashswap,Dexs,MultiversX,104449,6.11551,0.18267,6.83227,5.93284,Down,2
USDC,Clearpool Lending,Uncollateralized Lending,Base,103229,164507.3273,13.5,287222.8284,164493.8273,Down,3
USDC,Compound V3,Lending,Arbitrum,102753,0,,0,,,
USDT-USDE,Convex Finance,Yield,Ethereum,102680,15.05477,5.33,11.83937,9.72477,Down,1
ZUSDC,Echelon Market,Lending,Aptos,102456,7.51826,7.51826,8.5261,,,
USDC,Goat Protocol,Yield Aggregator,Arbitrum,101892,7.5093,,9.16613,,Up,1
USDC,Compound V3,Lending,Optimism,101887,0,,0,,,
USDC-GYD,Balancer V2,Dexs,Arbitrum,101811,1.27823,1.27823,3.41223,,Up,3
USDC,Radiant V2,Lending,Base,101316,5.32111,5.32111,8.25853,,Down,1
USDT-USDC,Joe V2,Dexs,Arbitrum,101302,0.34047,0.34047,0.7635,,Down,1
USDC,Single Finance,Leveraged Farming,Cronos,101217,7.82605,7.77423,5.29698,0.05181,Down,2
USDC-BUSD,PancakeSwap AMM,Dexs,BSC,101208,0.60255,0.60255,0.60255,,Up,2
USDT,Cadabra Finance,Yield Aggregator,Arbitrum,100316,15.7356,,17.7906,15.7356,Up,1
USDC.E,Goat Protocol,Yield Aggregator,Sonic,100031,9.10004,,8.78062,,,
USDC-BOB,Uniswap V3,Dexs,Optimism,99948,0.00044,0.00044,0.02242,,,
USDC.E,Silo V2,Lending,Sonic,99916,0,0,0,,,
FRAX-USDC.E,Curve DEX,Dexs,Arbitrum,99857,0.64,0.64,1.00407,,Down,1
USDT,dForce,Lending,BSC,99523,15.91236,15.91236,15.91236,,Down,3
USDT,Beefy,Yield Aggregator,Arbitrum,98928,0,,4.03251,,,
USDT,AAVE V3,Lending,zkSync Era,98799,3.50446,3.50446,4.86316,,Up,1
CUSD-DAI-USDC,Curve DEX,Dexs,Fantom,96905,0,0,0.00752,,,
USDT.E,Aurigami,Lending,Aurora,96527,0.62784,0.62784,0.71774,,Up,3
USDC-USDT,Persistence DEX,Dexs,Persistence,95009,10.69772,0.32495,11.25918,10.37277,Down,2
USDT,EVAA Protocol,Lending,Ton,94358,3.35352,3.35352,5.26844,,Down,2
USDT,Idle,Yield Aggregator,Ethereum,94227,2.53592,2.53592,4.90561,,Up,2
USDC,KiloEx,Derivatives,Taiko,94108,1.24,1.24,0.84933,,Up,2
USDC,MakerDAO,CDP,Ethereum,92976,0,,0,,,
USDC.E-USDT,Clip Finance,Liquidity manager,Linea,92514,1.03,,1.55241,,Up,2
YDAI-YUSDC-YUSDT-YBUSD,Curve DEX,Dexs,Ethereum,91781,0.00436,0,0.22992,0.00436,,
STATAPOLUSDCN-PAUSD,Balancer V2,Dexs,Polygon,91160,8.03671,0,14.25844,8.03671,Up,2
USDC-USDT,Beefy,Yield Aggregator,Arbitrum,91128,2.5742,,6.35605,,Up,2
STATAPOLUSDCN-PAUSD,Aura,Yield,Polygon,91073,15.84103,,20.15749,15.84103,Up,2
USDT,Hop Protocol,Cross Chain Bridge,Optimism,90751,4.19938,0.03451,5.78937,4.16487,Up,2
USDC-USDT,Steer Protocol,Liquidity manager,Polygon,90450,2.07,2.07,1.87437,,Up,2
USDC-USD+,Uniswap V3,Dexs,Arbitrum,90403,0,0,0,,,
BOLD-USDC,Convex Finance,Yield,Ethereum,89798,2.58,2.58,1.36197,,Down,3
USDC-USDT,Beefy,Yield Aggregator,Arbitrum,89736,1.51539,,2.58077,,Up,2
USDT-LUSD,Velodrome V2,Dexs,Optimism,88964,5.506,,7.93828,5.506,Up,2
GYD-USDT,Balancer V2,Dexs,Base,88279,0.00172,0.00172,0.2752,,,
USDT-USC,VVS Standard,Dexs,Cronos,87046,21.52865,5.93165,16.38166,15.597,Down,1
USDC-USDC,Steer Protocol,Liquidity manager,Polygon,86082,0.41,0.41,0.4664,,Down,1
USDC,Harvest Finance,Yield Aggregator,Base,85579,7.22,7.22,10.27035,,Down,2
USDT,Wing Finance,Lending,Ethereum,83925,1.18519,1.16264,1.14712,0.02255,Down,2
USDC,Compound V3,Lending,Base,83667,0,,0,,,
USDC-USDT,Ashswap,Dexs,MultiversX,83604,21.44741,16.39372,20.02284,5.05369,Down,3
USDC,Harmonix Finance,Yield,Ethereum,83482,11.37756,11.37756,8.26337,,Down,3
USDC-DAI,Uniswap V3,Dexs,Optimism,83303,5.23521,5.23521,10.09909,,Up,2
USDT,Yama Finance,CDP,Arbitrum,81323,0,0,0,,,
USDC-DAI,Uniswap V3,Dexs,Optimism,80395,3.82094,3.82094,5.16237,,Up,1
USDC-SUUSD,Aerodrome V1,Dexs,Base,79528,7.04951,,8.58433,7.04951,Up,2
M.USDC-M.USDT,Beefy,Yield Aggregator,Metis,77887,4.22628,,5.88225,,Down,1
USDC-GYD,Aura,Yield,Ethereum,77193,14.30813,0.01296,3.12439,14.29517,Down,3
USDC-USDT,MDEX,Dexs,BSC,76445,5.51681,0.00987,5.53198,5.50694,Down,2
USDC,ACryptoS,Liquidity manager,BSC,75763,4.23,,6.84642,,Down,1
USDT-USDC,Beefy,Yield Aggregator,BSC,75567,1.03157,,6.33978,,Up,2
NUSDT,Notional V3,Lending,Ethereum,75380,0.66488,0.66488,1.39883,,Up,2
NUSDT,Notional V3,Lending,Ethereum,75380,2.89022,2.89022,5.46395,,Up,2
USDT,Beefy,Yield Aggregator,Optimism,75126,0,,4.64824,,,
FUSDC,Notional V3,Lending,Arbitrum,74206,2.8695,2.8695,7.15935,,Up,2
USDC,Yearn Finance,Yield Aggregator,Arbitrum,73209,8.29542,8.29542,10.94695,,Up,2
FRAX-USDT,Beefy,Yield Aggregator,Arbitrum,72960,4.67666,,7.64698,,Down,2
USDC,SmartCredit,Lending,Ethereum,72938,10.73,6.49,10.87367,4.24,Down,1
USDC.E-USDT,Clip Finance,Liquidity manager,Linea,71939,10.64,,10.33306,,Up,1
USDC-USDT,Lynex V2,Dexs,Linea,71921,8.43472,8.43472,7.908,,Up,1
USDT,KiloEx,Derivatives,Bsquared,71902,1.58,1.58,5.49896,,Up,3
DAI-USDC.E,Uniswap V3,Dexs,Arbitrum,70907,1.31383,1.31383,2.6706,,Down,1
USDT,Folks Finance Lending,Lending,Algorand,70833,0.1,0.1,0.412,,Up,3
USDC,Save,Lending,Solana,70095,0.32,0.32,0.3164,,Up,2
USDT,Beefy,Yield Aggregator,Avalanche,69048,0,,3.84341,,,
USDC,Beefy,Yield Aggregator,Optimism,68384,0,,4.40906,,,
USDC,Impermax Finance,Lending,Ethereum,67772,0.00002,0.00002,0.00002,,,
USDC,Spark,Lending,Gnosis,67682,2.63996,2.63996,2.8185,,Down,1
USDY-USDC,Kamino Liquidity,Liquidity manager,Solana,66788,0,0,0,,,
DAI-USDC,Aerodrome V1,Dexs,Base,66462,7.12381,,3.48826,7.12381,Down,1
USDC,Radiant V1,Lending,Arbitrum,64591,1.58059,1.17345,1.57905,0.40714,Up,1
USDC-USDT.E,Uniswap V3,Dexs,Avalanche,64579,293.94211,293.94211,130.96541,,Down,3
USDC-DAI-USDT-USDC,Balancer V2,Dexs,Arbitrum,64500,1.86666,1.86666,2.00555,,Up,2
USDS-USDC,Kamino Liquidity,Liquidity manager,Solana,64387,0,0,0.99139,,,
IONICUSDC,Morpho Blue,Lending,Base,63592,5.01181,4.46217,8.61961,0.54965,Up,2
SYRUPUSDC,Beefy,Yield Aggregator,Ethereum,62991,12.30487,,16.85254,,Down,2
APUSDC-USDC,Ashswap,Dexs,MultiversX,62740,1.32801,0,383.32164,1.32801,Up,1
USDC,Dolomite,Lending,Arbitrum,62287,9.66109,9.66109,14.16944,,Up,2
DAI-USDC,Uniswap V3,Dexs,Base,62190,5.10974,5.10974,4.41904,,Down,3
USDT-USDC.E,Uniswap V3,Dexs,Arbitrum,61801,1.12147,1.12147,1.21593,,Down,1
USDC-SUSD,Extra Finance Leverage Farming,Leveraged Farming,Optimism,61136,5.21548,5.21548,15.18833,,Up,3
USDC,Beefy,Yield Aggregator,Linea,61072,3.48538,,6.66398,,Up,1
USDC-USDC,Cadabra Finance,Yield Aggregator,Arbitrum,60912,19.6316,,19.17702,19.6316,Down,2
USDC,Compound V3,Lending,Scroll,60899,2.739,2.739,3.85058,,Up,1
USDCE-SCUSD,Beefy,Yield Aggregator,Sonic,60572,6.41839,,8.7118,,Up,1
USDC-USDC.E,GMX V2 Perps,Derivatives,Arbitrum,60555,0.30653,0.30653,0.27095,,Up,2
DAI-USDT,Uniswap V3,Dexs,BSC,59304,0,0,0,,,
USDC-DAI,ApeSwap AMM,Dexs,Polygon,59180,0.00096,0.00096,0.00337,,,
UXD-USDC,Kamino Liquidity,Liquidity manager,Solana,58890,0,0,0,,,
USDC-USDC,Cellana Finance,Dexs,Aptos,58736,1.87798,0,1.87574,1.87798,Up,2
USDC,Yearn Finance,Yield Aggregator,Ethereum,58275,5.50148,5.50148,6.00106,,Down,1
USDC,Beefy,Yield Aggregator,Ethereum,58081,0,,3.76557,,,
USDC,Affine DeFi Earn,Yield Aggregator,Polygon,57872,6.56932,6.56932,4.54254,,Down,2
USDC.E-USDT,Clip Finance,Liquidity manager,Linea,57664,0,0,0,,,
USDC-AXLUSDC,Steer Protocol,Liquidity manager,Polygon,57150,1.76,1.76,1.76,,Down,1
EUSD-USDC,Beefy,Yield Aggregator,Arbitrum,56463,0,,0,,,
USDC-DAI,Gamma,Liquidity manager,Polygon zkEVM,56077,0.00886,0.00886,0.00903,,Up,2
LUSD-USDT,Beefy,Yield Aggregator,Optimism,55976,5.07544,,7.42291,,Up,3
USDC.E,Extra Finance Leverage Farming,Leveraged Farming,Optimism,55723,9.25973,9.25973,10.53756,,Up,3
USDT-USDE,StakeDAO,Yield,Ethereum,55684,6.88521,3.52,5.64208,3.36521,Down,3
CDAI-CUSDC-USDT,Curve DEX,Dexs,Ethereum,55608,2.67344,2.55,3.37036,0.12344,Down,1
EUSD-USDC,Beefy,Yield Aggregator,Base,55465,0,,5.55707,,,
USDT,ZeroLend,Lending,Ethereum,55267,3.43126,3.43126,10.54798,,Up,1
USDC.E,Aloe,Lending,Arbitrum,54984,0,0,0.00005,,,
USDC-NEXTUSDC,Connext,Bridge,Linea,54506,0.1504,0.1504,0.81719,,Up,2
USDC-USDT,Kamino Liquidity,Liquidity manager,Solana,54406,0,0,1.64887,,,
USDC-USDCE-USDT-DAI,Beefy,Yield Aggregator,Optimism,53929,4.66697,,5.84924,,Up,3
USDC-USDC.E,GMX V2 Perps,Derivatives,Avalanche,53622,0.04478,0.04478,0.06063,,Down,1
USDC,Ionic Protocol,Lending,Base,53295,28.51676,1.19676,16.80602,27.32,Down,3
USDC-USDGLO,Uniswap V3,Dexs,Polygon,53083,0,0,0,,,
USDT-MONEY,Curve DEX,Dexs,Optimism,52691,2.48,2.48,1.41997,,Down,3
USDT,Save,Lending,Solana,52099,0,0,0,,,
TUSD-USDC.E,Uniswap V3,Dexs,Arbitrum,52088,0,0,0.00018,,,
USDC.E,Benqi Lending,Lending,Avalanche,51967,7.86942,7.86942,8.29092,,Down,2
USDGLO-USDC,Uniswap V3,Dexs,Arbitrum,51877,0,0,0,,,
FUSDT,Notional V3,Lending,Ethereum,51497,3.2666,3.2666,1.74404,,Down,1
USDT,ACryptoS,Liquidity manager,BSC,51398,5.03,,6.18184,,Up,2
USDC,Arcadia V2,Leveraged Farming,Base,51108,7.8565,7.8565,5.24825,,Down,3
AXLUSDC-USDT,Beefy,Yield Aggregator,BSC,50562,6.15322,,8.06106,,Down,3
FRAX-USDT,Uniswap V3,Dexs,Optimism,50420,25.14944,25.14944,27.20123,,Down,2
USDC,YLDR,Lending,Arbitrum,50317,0.10421,0.10421,3.48074,,Up,3
USDC-WUSDM,Gamma,Liquidity manager,Manta,50312,1.61613,1.61613,1.39495,,Up,1
USDC-WUSDM,Gamma,Liquidity manager,Manta,50239,1.67463,1.67463,1.39441,,Up,1
USDC,Prime Protocol,Lending,Polygon,50128,0.81651,0.81651,2.30136,,Up,1
USDE-USDC,GMX V2 Perps,Derivatives,Arbitrum,50038,0.93242,0.93242,0.98567,,Up,1
FRAX-USDC,Velodrome V2,Dexs,Optimism,50005,2.40926,,6.39071,2.40926,Up,2
USDT-USDT,Curve DEX,Dexs,Ethereum,49860,0,0,0,,,
USDT.E-USDC,Joe V2.1,Dexs,Avalanche,49113,23.96769,23.96769,10.32409,,Down,3
USDC-USDT,GMX V2 Perps,Derivatives,Arbitrum,49047,6.49749,6.49749,3.89372,,Down,3
USDC,Yearn Finance,Yield Aggregator,Base,48510,4.94098,4.94098,7.82014,,Up,2
USDC,Wise Lending V2,Lending,Ethereum,48350,0.64558,0.64558,3.52025,,Up,3
STATAARBUSDTN-GYD,Beefy,Yield Aggregator,Arbitrum,47734,14.91886,,16.3007,,Up,1
USDT,Morpho Aave,Lending,Ethereum,47563,8.59877,8.59877,11.65736,,Down,2
USDT,Clip Finance,Liquidity manager,Linea,47560,2.99,,6.03894,,Up,1
USDT,Vaultka,Yield,Solana,47496,18.71472,18.71472,19.69034,,Down,2
USDC-USDC,Camelot V2,Dexs,Arbitrum,47427,0.65928,0.65928,0.55169,,Down,1
USDC-ALUSD,Uniswap V3,Dexs,Arbitrum,46390,0,0,0,,,
USDC-YUSD,Curve DEX,Dexs,Arbitrum,46053,8.21,8.21,10.7665,,Up,2
USDCE,Harvest Finance,Yield Aggregator,Arbitrum,45695,1.89,1.89,3.34845,,Up,2
DAI-USDC.E,Uniswap V3,Dexs,Arbitrum,45289,4.89084,4.89084,6.14877,,Down,1
LISUSD-USDT,StakeDAO,Yield,BSC,44829,0.00074,0.00074,16.31022,,,
USDC-MONEY,Curve DEX,Dexs,Optimism,44546,1.27,1.27,1.53346,,Down,3
USDT.E-USDT,Joe V2.1,Dexs,Avalanche,44544,15.53004,15.53004,14.71965,,Down,2
USDT,Morpho Compound,Lending,Ethereum,44470,3.61192,3.61192,6.0001,,Down,1
USDC,Stargate V1,Cross Chain Bridge,Mantle,43996,0,,0,,,
USDC-USDGLO,Uniswap V3,Dexs,Optimism,43377,0,0,0,,,
USDC.E,Harvest Finance,Yield Aggregator,Arbitrum,43291,8.53,8.53,11.887,,Up,2
